ID,Z_ToC_masl,Z_PC,X,Y,Falda,Date_meas,GW_Depth_m,GW_masl
PROF_11,107.409999999999997,,1519175.270000000018626,5031653.179999999701977,Prima_Falda,settembre-19,6.750000000000000,100.659999999999997
PROF_21,107.040000000000006,,1518969.179999999934807,5031298.379999999888241,Prima_Falda,settembre-19,6.840000000000000,100.200000000000003
PROF_1,107.590000000000003,,1519239.639999999897555,5032212.820000000298023,Prima_Falda,settembre-19,6.430000000000000,101.159999999999997
PROF_2,106.730000000000004,,1519605.280000000027940,5032288.339999999850988,Prima_Falda,settembre-19,5.510000000000000,101.219999999999999
PROF_3,107.120000000000005,,1519413.989999999990687,5032288.889999999664724,Prima_Falda,settembre-19,5.900000000000000,101.219999999999999
PROF_4,106.079999999999998,,1520080.659999999916181,5032335.099999999627471,Prima_Falda,settembre-19,4.780000000000000,101.299999999999997
PROF_5,108.489999999999995,,1520023.459999999962747,5031700.099999999627471,Prima_Falda,settembre-19,8.109999999999999,100.379999999999995
PROF_6,108.439999999999998,,1520052.709999999962747,5031905.400000000372529,Prima_Falda,settembre-19,7.800000000000000,100.640000000000001
P1002,108.730000000000004,,1519337.370000000111759,5031871.519999999552965,Prima_Falda,settembre-19,7.930000000000000,100.799999999999997
P1003,107.290000000000006,,1519457.770000000018626,5031938.889999999664724,Prima_Falda,settembre-19,6.430000000000000,100.859999999999999
PC1_AMS_BIS,107.680000000000007,,1519506.060000000055879,5031836.240000001154840,Prima_Falda,settembre-19,6.890000000000000,100.790000000000006
PC2_AMS,106.480000000000004,,1519264.860000000102445,5031768.339999999850988,Prima_Falda,settembre-19,5.750000000000000,100.730000000000004
PC3_AMS,106.900000000000006,,1519388.460000000195578,5031690.360000000335276,Prima_Falda,settembre-19,6.230000000000000,100.670000000000002
PC4_AMS,109.310000000000002,,1519510.719999999972060,5031648.169999999925494,Prima_Falda,settembre-19,8.720000000000002,100.590000000000003
PIEZ1,107.239999999999995,,1519405.919999999925494,5031518.880000000819564,Prima_Falda,settembre-19,6.740000000000000,100.500000000000000
PIEZ11,108.730000000000004,,1519749.100000000093132,5031175.040000000968575,Prima_Falda,settembre-19,9.060000000000000,99.670000000000002
PIEZ13,106.370000000000005,,1519816.850000000093132,5031116.150000000372529,Prima_Falda,settembre-19,6.780000000000000,99.590000000000003
PIEZ14,107.319999999999993,,1519766.429999999934807,5031051.200000000186265,Prima_Falda,settembre-19,7.750000000000000,99.569999999999993
PIEZ15,106.299999999999997,,1519727.979999999981374,5031003.309999999590218,Prima_Falda,settembre-19,6.690000000000000,99.609999999999999
PIEZ16,106.400000000000006,,1519692.489999999990687,5030961.099999999627471,Prima_Falda,settembre-19,6.850000000000000,99.549999999999997
PIEZ17,105.439999999999998,,1519665.169999999692664,5030984.620000001043081,Prima_Falda,settembre-19,5.870000000000000,99.569999999999993
PIEZ2,107.290000000000006,,1519438.489999999990687,5031490.610000000335276,Prima_Falda,settembre-19,6.820000000000000,100.469999999999999
PIEZ3,108.180000000000007,,1519470.080000000074506,5031465.259999999776483,Prima_Falda,settembre-19,7.730000000000000,100.450000000000003
PIEZ5,107.689999999999998,,1519522.519999999785796,5031407.429999999701977,Prima_Falda,settembre-19,7.330000000000000,100.359999999999999
PIEZ6,107.079999999999998,,1519554.010000000009313,5031387.209999999962747,Prima_Falda,settembre-19,6.780000000000000,100.299999999999997
PIEZ7,107.719999999999999,,1519598.879999999888241,5031343.519999999552965,Prima_Falda,settembre-19,7.570000000000000,100.150000000000006
PIEZ8,107.519999999999996,,1519646.439999999944121,5031301.069999999366701,Prima_Falda,settembre-19,7.620000000000000,99.900000000000006
PIEZ9,108.030000000000001,,1519692.199999999720603,5031265.809999999590218,Prima_Falda,settembre-19,8.190000000000000,99.840000000000003
PIEZM1,108.040000000000006,,1519488.810000000055879,5031536.980000000447035,Prima_Falda,settembre-19,7.570000000000000,100.469999999999999
PIEZM2,107.159999999999997,,1519570.860000000102445,5031480.509999999776483,Prima_Falda,settembre-19,6.830000000000000,100.329999999999998
PIEZM3,106.939999999999998,,1519821.370000000111759,5031233.549999999813735,Prima_Falda,settembre-19,7.190000000000000,99.750000000000000
PIEZM5,104.829999999999998,,1519751.160000000149012,5031137.440000000409782,Prima_Falda,settembre-19,5.250000000000000,99.579999999999998
PIEZM6,105.069999999999993,,1519691.000000000000000,5031066.080000000074506,Prima_Falda,settembre-19,5.570000000000000,99.500000000000000
PIEZM7,106.310000000000002,,1519648.879999999888241,5031430.250000000931323,Prima_Falda,settembre-19,6.100000000000000,100.209999999999994
PIEZM8,106.489999999999995,,1519761.850000000093132,5031308.650000000372529,Prima_Falda,settembre-19,6.660000000000000,99.829999999999998
PP_202,107.969999999999999,,1519314.749999999767169,5032032.519999999552965,Prima_Falda,settembre-19,7.000000000000000,100.969999999999999
PZ18,107.230000000000004,,1519210.519999999785796,5031205.259999999776483,Prima_Falda,settembre-19,6.320000000000000,100.909999999999997
PZ20,106.469999999999999,,1518930.989999999990687,5031088.849999999627471,Prima_Falda,settembre-19,7.070000000000000,99.400000000000006
PZ4,105.790000000000006,,1519167.979999999981374,5031832.849999999627471,Prima_Falda,settembre-19,5.020000000000000,100.769999999999996
PZ7,106.980000000000004,,1520094.179999999934807,5031967.730000000447035,Prima_Falda,settembre-19,6.160000000000000,100.819999999999993
PZB,106.769999999999996,,1519732.260000000009313,5032302.980000000447035,Prima_Falda,settembre-19,5.530000000000000,101.239999999999995
PZP1_BIS,107.409999999999997,,1519217.069999999832362,5031984.549999999813735,Prima_Falda,settembre-19,6.520000000000000,100.890000000000001
Pz1,107.400000000000006,,1517609.000000000000000,5031038.000000000000000,Prima_Falda,settembre-19,6.730000000000000,100.670000000000002
MM29,110.870000000000005,,1516713.000000000000000,5032443.000000000000000,Prima_Falda,settembre-19,9.430000000000000,101.439999999999998
MM35,105.370000000000005,,1519415.969999999972060,5030741.089999999850988,Prima_Falda,settembre-19,5.690000000000000,99.680000000000007
MMS27,109.670000000000002,,1519217.050000000046566,5034290.190000000409782,Prima_Falda,settembre-19,6.550000000000000,103.120000000000005
MM97,110.170000000000002,,1517977.459999999962747,5032952.120000000111759,Prima_Falda,settembre-19,8.539999999999999,101.629999999999995
MM57,113.299999999999997,,1517603.999999999767169,5033970.000000000000000,Prima_Falda,settembre-19,10.820000000000000,102.480000000000004
MM94,109.409999999999997,,1516288.800000000046566,5030322.700000000186265,Prima_Falda,settembre-19,8.289999999999999,101.120000000000005
MM164,100.599999999999994,,1521510.000000000000000,5029751.000000000000000,Prima_Falda,settembre-19,3.630000000000000,96.969999999999999
MM32,108.230000000000004,,1518066.000000000000000,5031555.000000000000000,Prima_Falda,settembre-19,6.970000000000000,101.260000000000005
MM26,114.260000000000005,,1515534.199999999953434,5033515.099999999627471,Prima_Falda,settembre-19,12.289999999999999,101.969999999999999
MM91,112.640000000000001,,1514369.000000000000000,5032229.000000000000000,Prima_Falda,settembre-19,10.720000000000001,101.920000000000002
PZ_IEO,105.200000000000003,,1516463.000000000000000,5029025.000000000000000,Prima_Falda,settembre-19,5.210000000000000,99.989999999999995
PZ_ALER,106.390000000000001,,1519018.000000000000000,5031166.000000000000000,Prima_Falda,settembre-19,6.180000000000000,100.209999999999994
PROF_22,107.150000000000006,,1519116.000000000232831,5031199.000000000000000,Prima_Falda,settembre-19,6.870000000000000,100.280000000000001
Sp1_PzEst,107.359999999999999,,1518726.719999999972060,5031350.139999999664724,Prima_Falda,settembre-19,6.940000000000000,100.420000000000002
